***Game Begins***


***Game Stats***


<<<<<<< HEAD


PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
Ontario 13
Eastern_United_States 8
Peru 15
Iceland 6
Great_Britain 9
Southern_Europe 8
Central_Africa 13
Madagascar 24
Yakutsk 8
Kamchatka 11
China 10
Southeast_Asia 9
Western_Australia 9
Northwest_Territory 13
Ontario 10
Eastern_United_States 14
Peru 16
Iceland 15
Great_Britain 12
Southern_Europe 13
Central_Africa 18
Madagascar 9
Yakutsk 11
Kamchatka 14
China 15
Southeast_Asia 10
Western_Australia 13
Alaska 7
Greenland 7
Alberta 10
Eastern_Canada 6
Western_United_States 9
Central_America 5
Venezuela 9
Brazil 6
Argentina 9
Scandinavia 4
Northern_Europe 5
Western_Europe 6
Russia 2
Middle_East 6
North_Africa 9
East_Africa 4
South_Africa 6
Siberia 4
Irkutsk 6
Japan 6
Mongolia 6
Ural 18
Afghanistan 7
India 4
Indonesia 10
New_Guinea 80
Eastern_Australia 10
Egypt 6




PLayer3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 3
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 2
Japan 3
Middle_East 4
Indonesia 1
Eastern_Australia 1




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 80




PLayer2 T Count 56 Army Count 0


Northwest_Territory 13
