***Game Begins***


***Game Stats***


***Game Stats***


Player_1 T Count 14 Army Count 1


Player_1 T Count 13 Army Count 0


Alberta 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 3
North_Africa 2
East_Africa 1
Ural 2
Irkutsk 2
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1
Western_United_States 0




***Game Stats***


Player_1 T Count 13 Army Count 0


Alberta 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 3
North_Africa 2
East_Africa 1
Ural 2
Irkutsk 2
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1
Western_United_States 0




***Game Stats***


Player_1 T Count 13 Army Count 0


Alberta 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 3
North_Africa 2
East_Africa 1
Ural 2
Irkutsk 2
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1
Western_United_States 0




***Game Stats***


Player_1 T Count 13 Army Count 4


Alberta 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 4


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 15 Army Count 4


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 3
North_Africa 2
East_Africa 1
Ural 2
Irkutsk 2
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1
Western_United_States 0




